FIRST Sets
================================================================================

FIRST(X) = {terminals that can appear first in any derivation from X}

FIRST(addop               ) = {'addop'}
FIRST(arguments           ) = {'LPAREN', 'EPSILON'}
FIRST(compound_stmt       ) = set()
FIRST(declarations        ) = {'EPSILON'}
FIRST(else_part           ) = {'EPSILON'}
FIRST(expr_list           ) = {'LPAREN', 'sign', 'EPSILON', 'NUMBER', 'ID'}
FIRST(expr_list_prime     ) = {'COMMA', 'EPSILON'}
FIRST(expr_prime          ) = {'EPSILON', 'relop'}
FIRST(expression          ) = {'LPAREN', 'sign', 'NUMBER', 'ID'}
FIRST(factor              ) = {'NUMBER', 'LPAREN', 'sign', 'ID'}
FIRST(factor_tail         ) = {'LPAREN', 'EPSILON'}
FIRST(id_list             ) = {'ID'}
FIRST(id_list_prime       ) = {'COMMA', 'EPSILON'}
FIRST(mulop               ) = {'mulop'}
FIRST(optional_stmts      ) = {'EPSILON', 'ID'}
FIRST(param_list          ) = {'ID'}
FIRST(param_list_prime    ) = {'EPSILON', 'SEMICOLON'}
FIRST(program             ) = {'program'}
FIRST(relop               ) = {'relop'}
FIRST(sign                ) = {'sign'}
FIRST(simple_expr         ) = {'LPAREN', 'sign', 'NUMBER', 'ID'}
FIRST(simple_expr_prime   ) = {'EPSILON', 'addop'}
FIRST(statement           ) = {'ID'}
FIRST(stmt_list           ) = {'ID'}
FIRST(stmt_list_prime     ) = {'EPSILON', 'SEMICOLON'}
FIRST(subprogram_decl     ) = set()
FIRST(subprogram_decls    ) = {'EPSILON'}
FIRST(subprogram_head     ) = set()
FIRST(term                ) = {'LPAREN', 'sign', 'NUMBER', 'ID'}
FIRST(term_prime          ) = {'EPSILON', 'mulop'}
FIRST(type_spec           ) = set()
FIRST(var_or_proc_call    ) = {'ID'}
FIRST(var_or_proc_tail    ) = {'LPAREN', 'ASSIGN', 'LBRACKET'}

================================================================================
Total non-terminals: 33
